ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* lib/spring-android-rest-template-1.0.0.M2.jar
* proguard.cfg

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:22.2.0
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:22.2.0
gson-2.2.4.jar => com.google.code.gson:gson:2.2.4

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.2.4.jar => version 2.2.4 in com.google.code.gson:gson:2.2.4

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:22.2.0]
google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In AndroidHorizontalListView:
* AndroidManifest.xml => androidHorizontalListView/src/main/AndroidManifest.xml
* assets/ => androidHorizontalListView/src/main/assets
* res/ => androidHorizontalListView/src/main/res/
* src/ => androidHorizontalListView/src/main/java/
In DeletableEditText:
* AndroidManifest.xml => deletableEditText/src/main/AndroidManifest.xml
* assets/ => deletableEditText/src/main/assets
* res/ => deletableEditText/src/main/res/
* src/ => deletableEditText/src/main/java/
In EdbertLibrary:
* AndroidManifest.xml => edbertLibrary/src/main/AndroidManifest.xml
* assets/ => edbertLibrary/src/main/assets
* libs/Volley.jar => edbertLibrary/libs/Volley.jar
* libs/httpclient-4.3.4.jar => edbertLibrary/libs/httpclient-4.3.4.jar
* libs/httpcore-4.3.2.jar => edbertLibrary/libs/httpcore-4.3.2.jar
* libs/httpmime-4.3.4.jar => edbertLibrary/libs/httpmime-4.3.4.jar
* libs/universal-image-loader-1.9.3.jar => edbertLibrary/libs/universal-image-loader-1.9.3.jar
* lint.xml => edbertLibrary/lint.xml
* res/ => edbertLibrary/src/main/res/
* src/ => edbertLibrary/src/main/java/
In Endless:
* AndroidManifest.xml => endless/src/main/AndroidManifest.xml
* assets/ => endless/src/main/assets
* libs/cwac-adapter.jar => endless/libs/cwac-adapter.jar
* res/ => endless/src/main/res
* src/ => endless/src/main/java/
In android-Dashboard:
* AndroidManifest.xml => androidDashboard/src/main/AndroidManifest.xml
* assets/ => androidDashboard/src/main/assets
* res/ => androidDashboard/src/main/res/
* src/ => androidDashboard/src/main/java/
In android-ago:
* AndroidManifest.xml => androidago/src/main/AndroidManifest.xml
* assets/ => androidago/src/main/assets
* res/ => androidago/src/main/res/
* src/ => androidago/src/main/java/
In android-support-v4-appcompat:
* AndroidManifest.xml => androidsupportv4appcompat/src/main/AndroidManifest.xml
* assets/ => androidsupportv4appcompat/src/main/assets
* res/ => androidsupportv4appcompat/src/main/res
* src/ => androidsupportv4appcompat/src/main/java
In android-viewbadger:
* AndroidManifest.xml => androidviewbadger/src/main/AndroidManifest.xml
* assets/ => androidviewbadger/src/main/assets
* res/ => androidviewbadger/src/main/res/
* src/ => androidviewbadger/src/main/java/
In autofittextview:
* AndroidManifest.xml => autofittextview/src/main/AndroidManifest.xml
* assets/ => autofittextview/src/main/assets
* res/ => autofittextview/src/main/res/
* src/ => autofittextview/src/main/java/
In droidparts:
* AndroidManifest.xml => droidparts/src/main/AndroidManifest.xml
* libs/httpmime-4.1.jar => droidparts/libs/httpmime-4.1.jar
* lint.xml => droidparts/lint.xml
* res/ => droidparts/src/main/res/
* src/ => droidparts/src/main/java/
In library:
* AndroidManifest.xml => library/src/main/AndroidManifest.xml
* assets/ => library/src/main/assets
* res/ => library/src/main/res
* src/ => library/src/main/java/
In datetimepicker-library:
* AndroidManifest.xml => datetimepickerlibrary/src/main/AndroidManifest.xml
* assets/ => datetimepickerlibrary/src/main/assets
* res/ => datetimepickerlibrary/src/main/res/
* src/ => datetimepickerlibrary/src/main/java/
In main:
* AndroidManifest.xml => main/src/main/AndroidManifest.xml
* assets/ => main/src/main/assets
* res/ => main/src/main/res/
* src/ => main/src/main/java/
In mg-library-android:
* AndroidManifest.xml => mglibraryandroid/src/main/AndroidManifest.xml
* assets/ => mglibraryandroid/src/main/assets
* res/ => mglibraryandroid/src/main/res/
* src/ => mglibraryandroid/src/main/java/
* src/META-INF/MANIFEST.MF => mglibraryandroid/src/main/resources/META-INF/MANIFEST.MF
In NearlingsAndroid:
* AndroidManifest.xml => nearlingsAndroid/src/main/AndroidManifest.xml
* assets/ => nearlingsAndroid/src/main/assets/
* libs/PayPalAndroidSDK-2.8.4.jar => nearlingsAndroid/libs/PayPalAndroidSDK-2.8.4.jar
* libs/crashlytics.jar => nearlingsAndroid/libs/crashlytics.jar
* lint.xml => nearlingsAndroid/lint.xml
* res/ => nearlingsAndroid/src/main/res/
* src/ => nearlingsAndroid/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
